Spatial Reuse Statistics
Scenario: logdistance
APs: 3
Nodes per AP: 1
Distance between APs [m]: 5.000000
Radius [m]: 0.100000
Throughput,  AP1 Uplink   [Mbps] : 2.214131
Throughput,  AP1 Downlink [Mbps] : 0.000000
Area Capacity, AP1 Uplink   [Mbps/m^2] : 70.477973
Area Capacity, AP1 Downlink [Mbps/m^2] : 0.000000
Spectrum Efficiency, AP1 Uplink   [Mbps/Hz] : 0.000427
Spectrum Efficiency, AP1 Downlink [Mbps/Hz] : 0.000000
Air-time utilization, AP1 [%] : 94.119982
Throughput,  AP2 Uplink   [Mbps] : 2.181154
Throughput,  AP2 Downlink [Mbps] : 0.000000
Area Capacity, AP2 Uplink   [Mbps/m^2] : 69.428301
Area Capacity, AP2 Downlink [Mbps/m^2] : 0.000000
Spectrum Efficiency, AP2 Uplink   [Mbps/Hz] : 0.000421
Spectrum Efficiency, AP2 Downlink [Mbps/Hz] : 0.000000
Air-time utilization, AP2 [%] : 93.768384
Throughput,  AP3 Uplink   [Mbps] : 2.269484
Throughput,  AP3 Downlink [Mbps] : 0.000000
Area Capacity, AP3 Uplink   [Mbps/m^2] : 72.239923
Area Capacity, AP3 Downlink [Mbps/m^2] : 0.000000
Spectrum Efficiency, AP3 Uplink   [Mbps/Hz] : 0.000438
Spectrum Efficiency, AP3 Downlink [Mbps/Hz] : 0.000000
Air-time utilization, AP3 [%] : 93.789026
Total Throughput Uplink   [Mbps] : 6.664769
Total Throughput Downlink [Mbps] : 0.000000
Node 0, pkts 3760, bytes 5534720, throughput [MMb/s] 2.213888
Node 0, bytes 0, throughput [MMb/s] 0.000000
Node 1, pkts 0, bytes 0, throughput [MMb/s] 0.000000
Node 1, bytes 5534720, throughput [MMb/s] 2.213888
Node 2, pkts 3704, bytes 5452288, throughput [MMb/s] 2.180915
Node 2, bytes 0, throughput [MMb/s] 0.000000
Node 3, pkts 0, bytes 0, throughput [MMb/s] 0.000000
Node 3, bytes 5452288, throughput [MMb/s] 2.180915
Node 4, pkts 3854, bytes 5673088, throughput [MMb/s] 2.269235
Node 4, bytes 0, throughput [MMb/s] 0.000000
Node 5, pkts 0, bytes 0, throughput [MMb/s] 0.000000
Node 5, bytes 5673088, throughput [MMb/s] 2.269235
Avg. RSSI:
0.000000  -30.027977  -54.492116  -54.363982  -54.492116  -54.562692  
-30.028166  0.000000  -54.295480  -54.165280  -54.341170  -54.415198  
-54.492116  -54.295292  0.000000  -30.027977  -54.492116  -54.779308  
-54.364171  -54.165280  -30.028166  0.000000  -54.345715  -54.635299  
-54.492116  -54.340981  -54.492116  -54.345526  0.000000  -30.027977  
-54.562880  -54.415198  -54.779496  -54.635299  -30.028166  0.000000  
CDF (dBm, signal, noise)
-100.000000 0.000000 0.000000
-99.000000 0.000000 0.000000
-98.000000 0.000000 0.000000
-97.000000 0.000000 0.000000
-96.000000 0.000000 0.000000
-95.000000 0.000000 0.000000
-94.000000 0.000000 0.945894
-93.000000 0.000000 0.945894
-92.000000 0.000000 0.945894
-91.000000 0.000000 0.945894
-90.000000 0.000000 0.945894
-89.000000 0.000000 0.945894
-88.000000 0.000000 0.945894
-87.000000 0.000000 0.945894
-86.000000 0.000000 0.945894
-85.000000 0.000000 0.945894
-84.000000 0.000000 0.945894
-83.000000 0.000000 0.945894
-82.000000 0.000000 0.945894
-81.000000 0.000000 0.945894
-80.000000 0.000000 0.945894
-79.000000 0.000000 0.945894
-78.000000 0.000000 0.945894
-77.000000 0.000000 0.945894
-76.000000 0.000000 0.945894
-75.000000 0.000000 0.945894
-74.000000 0.000000 0.945894
-73.000000 0.000000 0.945894
-72.000000 0.000000 0.945894
-71.000000 0.000000 0.945894
-70.000000 0.000000 0.945894
-69.000000 0.000000 0.945894
-68.000000 0.000000 0.945894
-67.000000 0.000000 0.945894
-66.000000 0.000000 0.945894
-65.000000 0.000000 0.945894
-64.000000 0.000000 0.945894
-63.000000 0.000000 0.945894
-62.000000 0.000000 0.945894
-61.000000 0.000000 0.945894
-60.000000 0.000000 0.945894
-59.000000 0.000000 0.945894
-58.000000 0.000000 0.945894
-57.000000 0.000000 0.945894
-56.000000 0.000000 0.945894
-55.000000 0.756164 0.997374
-54.000000 0.756164 0.997374
-53.000000 0.756164 0.997374
-52.000000 0.756164 1.000000
-51.000000 0.756164 1.000000
-50.000000 0.756164 1.000000
-49.000000 0.756164 1.000000
-48.000000 0.756164 1.000000
-47.000000 0.756164 1.000000
-46.000000 0.756164 1.000000
-45.000000 0.756164 1.000000
-44.000000 0.756164 1.000000
-43.000000 0.756164 1.000000
-42.000000 0.756164 1.000000
-41.000000 0.756164 1.000000
-40.000000 0.756164 1.000000
-39.000000 0.756164 1.000000
-38.000000 0.756164 1.000000
-37.000000 0.756164 1.000000
-36.000000 0.756164 1.000000
-35.000000 0.756164 1.000000
-34.000000 0.756164 1.000000
-33.000000 0.756164 1.000000
-32.000000 0.756164 1.000000
-31.000000 1.000000 1.000000
-30.000000 1.000000 1.000000
